label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
truck,8dd81bd4-0f77-4b8e-986d-ff533ac9b163,static,-32.0894,19.0249,-1.64194,2.879,11.871,3.016,0.00863996,37.3413,1.5708,2.6064
car,8e7911f2-c937-4114-bb51-ce9e9c356811,static,-8.95193,0.0742893,-1.28338,1.875,4.712,1.468,-1.51934,9.0438,1.5708,3.1333
car,9cbfe90f-aa55-4a07-9dcb-13bf2fb107a9,static,9.84803,1.6593,-0.862628,1.942,4.659,1.809,-1.5602,10.024,1.5708,0.1669
car,a161c914-ef96-414d-a412-84dc4d606949,static,8.46691,8.10507,-1.43983,2.063,4.819,1.475,1.60497,11.8091,1.5708,0.7636
car,bf47338d-de23-48cd-a803-7bbe5a1d2074,static,-13.2477,14.9993,-1.97707,1.891,4.436,1.371,2.63584,20.1094,1.5708,2.2943
truck,c0858b0e-54ff-4fde-80b8-c742a4176772,static,-10.0536,7.70653,-1.57164,2.189,5.724,1.792,1.60182,12.7646,1.5708,2.4876
car,c10d14a0-d193-4f3a-82e4-4a6411c94ebb,static,-1.4107,15.4891,-1.76682,1.934,4.746,1.536,2.64962,15.6532,1.5708,1.6616
car,c8f60691-0a30-4765-bee5-0b0a020f6ea1,static,18.2867,8.79511,-1.395,1.837,4.342,1.473,0.63815,20.3397,1.5708,0.4483
car,d7bea2f9-a7b8-4446-b370-f61dd66e4dbf,static,-13.7314,4.2976,-1.39496,1.906,4.004,1.616,1.60182,14.4557,1.5708,2.8383
car,dcc02fa5-6fe6-4b68-aeb5-0f7573e09d3d,static,-3.04687,4.30743,-1.15743,1.772,4.434,1.77,1.58436,5.4016,1.5708,2.1864
