label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
motorcyclist,6d2e27a2-62df-41b4-9166-b5254347be7a,dynamic,26.7755,3.44259,-0.516855,1.034,2.162,1.815,1.61244,27.0009,1.5708,0.1279
car,85023d3b-6e1b-4947-8673-6aedddd85558,dynamic,11.3445,28.0124,-0.99762,2.041,5.255,1.683,3.127,30.2388,1.5708,1.186
car,9e7eefa5-e673-4bec-9103-2d19860beaa1,dynamic,19.9676,24.2509,-0.992927,1.887,4.642,1.473,-0.0323976,31.4292,1.5708,0.882
car,a48d582f-f44e-4079-82f3-55f88b2124dd,dynamic,11.0272,18.4092,-0.977134,2.418,5.523,1.89,3.1085,21.4814,1.5708,1.0311
car,b26eb8ce-d2a2-483f-a3f9-d04fb3f02577,dynamic,-20.1987,8.68288,-1.44636,2.019,5.283,1.651,1.57613,22.0334,1.5708,2.7356
car,bf7cb4e5-88a8-4aa4-afbc-88990b7b9372,dynamic,-29.9688,8.93692,-1.26487,2.134,5.272,2.0,1.59516,31.2985,1.5708,2.8518
car,c4a79ff2-a821-4655-9850-aa5c442fe7f6,dynamic,1.70385,8.65096,-1.45597,1.781,4.032,1.397,1.59359,8.9366,1.5708,1.3763
car,cf48fb9e-8524-4085-966d-bfae6fd75997,dynamic,14.0573,19.8226,-0.964858,2.033,4.11,1.636,3.04809,24.3202,1.5708,0.954
car,d212d2e0-8ebf-4a29-a2a1-746524fe6b91,dynamic,14.0108,13.5818,-0.74657,2.322,5.001,2.0,-3.13611,19.5275,1.5708,0.7699
truck,e648f4c3-a737-4a05-bba6-acedf4d21cdc,dynamic,16.9176,10.3399,-0.776675,2.361,6.352,1.997,-0.0158141,19.8424,1.5708,0.5486
pedestrian,fbd65fcf-2a9b-40c3-b597-6eeec13ea2a1,dynamic,23.2054,0.857855,-0.598121,0.705,0.932,1.601,-3.07519,23.229,1.5708,0.037
