label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
car,87038a7f-c1bc-4cb4-a7a2-d5b947398288,dynamic,-1.31954,10.0514,-1.43193,2.015,4.363,1.69,1.52081,10.2383,1.5708,1.7013
other vehicle,a85e43bc-10f8-4740-9c43-70ec964336f4,dynamic,7.67393,18.9162,-1.11941,1.506,3.535,2.003,-1.63964,20.4442,1.5708,1.1854
pedestrian,abb7d3bd-9fa3-4df2-9ec7-9efe094fc570,dynamic,-2.2157,13.7108,-1.11416,0.626,0.854,2.0,1.57247,13.9333,1.5708,1.731
car,cb0a82a9-d865-4094-a65b-4a0e7bfd83f3,dynamic,14.606,3.51565,-1.01078,2.131,4.526,1.709,1.54524,15.0571,1.5708,0.2362
pedestrian,cccd289b-065d-4ed8-a54a-97d46aa0ef50,dynamic,34.6245,12.1703,-1.2055,0.688,0.768,2.0,1.51435,36.7209,1.5708,0.338
truck,d71b3b54-6ec1-44b9-9548-00758164227c,dynamic,-76.0974,1.58407,0.118844,2.827,6.139,2.813,-1.60525,76.114,1.5708,3.1208
pedestrian,d7bd273a-a50d-4c7f-bd4f-b49d707df6e2,dynamic,32.262,13.0079,-1.24588,0.864,0.991,2.0,1.51435,34.808,1.5708,0.3833
pedestrian,d8aff7b3-f544-4a90-b345-b0a5f5341fc6,dynamic,0.888018,11.5741,-1.38921,0.514,0.691,2.0,1.57247,11.6909,1.5708,1.4942
car,d9f383e2-73c6-4118-a661-dc002698f997,dynamic,-3.87413,3.10593,-1.05305,2.203,4.354,1.746,1.52203,5.0759,1.5708,2.4658
car,ec52f2cc-da44-4ff8-bd2d-3c327ad432a6,dynamic,17.9328,20.2084,-1.77253,2.056,4.652,1.6,-0.0329369,27.0759,1.5708,0.845
pedestrian,f7b02021-8ef4-4921-a157-6035c872b621,dynamic,-7.03466,14.2863,-1.22947,0.614,0.641,2.0,-3.12898,15.9717,1.5708,2.0284
truck,fb671c56-c5e9-4f0c-8940-b80633b2f9e7,dynamic,4.88335,9.80016,-1.23309,2.624,6.0,2.0,1.53826,11.0187,1.5708,1.1085
car,fe00b624-ca52-4a1d-aaad-d82151c4ef0a,dynamic,10.7038,0.164697,-0.811541,2.1,4.709,2.0,-1.54242,10.7358,1.5708,0.0154
