label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,73ab27aa-188c-473b-a095-299020d91dbd,static,1.99053,12.0218,-1.18457,0.646,1.107,1.918,1.52503,12.2429,1.5708,1.4067
other vehicle,73eddd84-acad-4a2a-a2f4-11fd008691f7,static,22.6028,29.0392,-0.832026,0.867,2.271,1.544,1.63812,36.8083,1.5708,0.9094
car,76bee5cd-facd-4d8c-8767-1d9873bb5bba,static,-36.6705,9.76363,-1.53729,2.182,4.458,1.688,-1.58794,37.9792,1.5708,2.8814
car,7a22d813-cdbf-4709-8b6f-c3e92a927053,static,19.7505,18.4932,-0.822246,2.162,4.806,1.677,-3.1375,27.0695,1.5708,0.7525
car,8203713d-f580-4279-941a-7d6e293bd35f,static,-26.9681,9.72196,-1.64222,1.971,3.845,1.352,-1.54551,28.714,1.5708,2.7956
car,9a0974f3-fb8b-44a2-8353-2823ac969b43,static,-20.0968,0.38194,-1.16531,1.927,3.897,1.624,-1.60348,20.1342,1.5708,3.1226
car,9af1d84e-b2b6-40cd-b288-c53b3369bad7,static,39.1633,2.30931,-0.32618,2.084,5.492,1.958,-1.60034,39.2327,1.5708,0.0589
car,a5c41f0f-e422-482e-92ac-5cb679e9605a,static,22.9333,39.1951,-0.698743,2.032,4.635,1.823,3.12771,45.4167,1.5708,1.0414
car,a7f6889e-5a74-401a-94c7-515c6c8f32e6,static,-34.9948,3.56105,-1.23893,2.155,4.696,1.927,-1.60348,35.1973,1.5708,3.0402
pedestrian,ae56ff09-3c26-4a2c-b180-8619588f90f7,static,28.4663,12.1578,-0.611893,0.674,0.768,1.696,-1.63646,30.9599,1.5708,0.4036
car,be10d2e1-cb7b-44ca-bf5d-9becd93143ca,static,38.0606,8.62736,-0.554292,2.13,4.883,1.871,-1.59842,39.0301,1.5708,0.2229
car,bf60144e-ca69-4a1a-b45f-ca199def57ff,static,-3.89093,3.22405,-1.01362,2.36,4.852,1.956,-1.62093,5.1538,1.5708,2.4497
car,c3ae8dc6-cb9a-42ba-853c-1e0ecbb4f5b0,static,-23.5429,3.48149,-1.14456,1.963,4.13,1.796,-1.60348,23.8264,1.5708,2.9948
pedestrian,e6525b27-788b-4f2a-89c8-f4844676418a,static,8.92608,12.2744,-0.929515,0.872,1.007,1.772,-1.70087,15.2053,1.5708,0.942
car,e78410f1-5182-4c34-8f0f-f2c6d7b6b4a7,static,22.6658,44.8858,-0.687348,2.285,4.873,1.699,3.12771,50.2886,1.5708,1.1032
truck,f28d7167-969a-4a6b-98d6-9e6a2c1c003e,static,55.5648,8.22994,-0.109587,2.824,5.932,2.259,-1.61587,56.1711,1.5708,0.147
pedestrian,f8c2d12b-1580-4038-90c7-5f6a16c89744,static,4.29594,14.7737,-1.26668,0.841,0.951,1.552,0.443061,15.4377,1.5708,1.2878
car,fe9cfa62-c02b-477a-9b2a-d8ff72b2e03c,static,43.4879,8.52435,-0.614482,1.895,4.046,1.607,-1.63332,44.3197,1.5708,0.1936
