label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,1dd3d9af-7487-44d1-81fa-de136d7d6b76,dynamic,5.91254,5.84396,-0.757205,0.656,0.946,1.518,-1.64447,8.3477,1.5708,0.7796
car,37277bdd-b834-4098-89ab-8a60ef1a8f1c,dynamic,-18.8506,4.45698,-1.25124,1.915,3.14,1.696,-1.62701,19.4107,1.5708,2.9094
pedestrian,377ae9f9-c262-41aa-b008-064032fde130,dynamic,-26.5148,8.10634,-1.1687,0.856,0.751,1.642,-1.73712,27.7509,1.5708,2.8449
car,412c6f4d-afb7-41fa-ac01-4f1cc27e1b2c,dynamic,-6.13453,3.7852,-1.09591,2.257,4.863,1.618,-1.64447,7.2912,1.5708,2.5887
pedestrian,6ccff6dc-536e-47f5-94fe-375191adba69,dynamic,1.61908,6.44842,-0.684783,0.772,1.094,1.945,-1.72299,6.6837,1.5708,1.3248
pedestrian,75893b44-1ed9-42ca-9d81-c85842ec2474,dynamic,-9.1383,7.16689,-0.996403,0.848,1.012,1.837,-1.72299,11.6561,1.5708,2.4765
pedestrian,8a587d14-e525-4676-ac70-2659126358eb,dynamic,-23.9965,9.70788,-1.01638,0.81,1.075,1.794,1.55995,25.9058,1.5708,2.7572
pedestrian,9101c51c-25ef-4a46-9f92-af60b13426f3,dynamic,1.29956,5.69573,-0.683588,0.838,1.176,1.849,-1.72299,5.882,1.5708,1.3465
pedestrian,95fffcda-93f0-4936-b4a6-1aab2c9066c8,dynamic,28.0532,2.7742,-0.588952,1.168,1.276,1.994,-1.68477,28.1962,1.5708,0.0986
pedestrian,9f288c97-7755-4226-a47e-b8418cd91d40,dynamic,3.07496,5.76994,-0.837614,0.997,0.92,1.766,-1.64447,6.5916,1.5708,1.0812
pedestrian,9fc6c191-95cc-4cef-b67b-8302f83fa69f,dynamic,-25.924,3.35889,-1.38176,0.725,0.82,2.0,1.11834,26.1772,1.5708,3.0127
car,a3238039-0d1a-45e0-afdb-9d8c08c82576,dynamic,18.3578,0.243745,-0.812263,2.144,4.951,1.789,-1.53626,18.3774,1.5708,0.0133
pedestrian,a6f92457-ca3e-4665-98cd-8e6658f3662a,dynamic,4.28777,6.26512,-0.877038,0.628,0.854,1.45,-1.64447,7.6424,1.5708,0.9706
truck,aa6ad78d-c9d2-4ae0-8090-d6cfbd20232e,dynamic,-31.0218,5.53951,-1.08663,2.76,6.441,2.27,-1.66191,31.5312,1.5708,2.9649
pedestrian,b05d51e6-a5fb-413b-8b79-40a6383c9acf,dynamic,-21.954,7.36679,-1.12952,0.723,0.951,2.0,-1.72299,23.1846,1.5708,2.8178
pedestrian,b311e8c1-c922-447b-91fc-3de1be05a685,dynamic,-4.78851,5.57453,-0.852429,0.835,0.872,2.0,2.50352,7.3981,1.5708,2.2805
pedestrian,c05515d1-5f10-4561-a757-6b55336ee8a4,dynamic,24.8719,5.91139,-0.353932,0.793,0.723,1.794,2.58918,25.5672,1.5708,0.2333
pedestrian,d3899cb4-6b9e-4c74-a737-3d33883ce97b,dynamic,-27.3686,7.63696,-1.23733,0.766,0.842,1.821,-1.73712,28.4411,1.5708,2.8695
car,e7208765-8f8d-4ece-9f1d-191f04078fec,dynamic,7.91403,0.930448,-1.07307,2.253,4.242,1.538,-1.56279,8.0405,1.5708,0.117
car,ed523f3a-4b86-41c5-acec-d75e63997a76,dynamic,-8.05364,0.79039,-1.10023,2.292,5.062,1.81,-1.59071,8.1668,1.5708,3.0438
pedestrian,eefa83e8-c0cc-4ab4-b0b5-cd1d4b204b18,dynamic,-22.197,7.96217,-1.19878,0.666,0.757,1.725,-1.72299,23.6123,1.5708,2.7972
car,f0b5a149-fbe3-47f8-a142-93224ac986c9,dynamic,-11.5013,4.258,-1.2215,2.23,5.053,1.604,-1.64447,12.3249,1.5708,2.787
car,f771d765-cb1a-4b9e-b0d8-5407a2c4b153,dynamic,-18.9148,0.676506,-1.17098,2.145,4.576,1.624,-1.74776,18.9631,1.5708,3.1058
