label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
car,743d888f-fc0e-4958-bd50-ceecd029402d,dynamic,-18.586,6.0173,0.263384,2.014,4.236,1.55,-0.482401,19.5376,1.5708,2.8285
truck,7afd7e46-54a2-4aed-b631-cfaedfccd9d9,dynamic,3.18239,14.3664,-1.27142,2.34,5.367,2.172,3.08912,14.7695,1.5708,1.3528
pedestrian,908b1002-ff28-4b18-957e-f753f803ff28,dynamic,1.06737,15.0898,-1.28008,0.553,0.586,2.0,0.0202008,15.1816,1.5708,1.5002
car,95fc9a7d-1cdd-4514-beb0-e15f851e249c,dynamic,10.5703,18.3299,-1.58482,2.124,3.683,1.858,3.12072,21.2186,1.5708,1.0477
car,990870ca-fcde-4388-a805-d2652a3b069d,dynamic,-13.2377,5.59868,0.0958267,2.405,4.958,2.138,-0.475741,14.3733,1.5708,2.7415
pedestrian,b3da6fb6-cc11-4663-9079-584644462256,dynamic,1.83968,16.1409,-1.19076,0.57,0.784,2.0,0.0202008,16.289,1.5708,1.4573
pedestrian,c7d77f19-80a0-41cc-85ba-3c73017b4191,dynamic,15.5199,11.2057,-0.594907,0.855,0.833,1.414,-2.14746,19.1517,1.5708,0.6254
pedestrian,e60f6d02-a476-42d6-82e2-621b7d164448,dynamic,1.329,13.8605,-0.990926,0.641,0.656,2.0,0.0202008,13.9593,1.5708,1.4752
car,e7c33c0a-1baf-4604-8c85-a409c2ff120d,dynamic,-21.0677,6.07199,0.652818,2.221,4.334,1.77,-0.44734,21.935,1.5708,2.861
pedestrian,e892abf8-41ee-43a7-af34-1339b7c12bcd,dynamic,13.1695,6.11935,-0.758394,0.758,0.853,1.436,-0.0556336,14.5416,1.5708,0.435
car,eb3ea242-6897-4c21-bc65-31a71fee7fd1,dynamic,-16.1682,5.60061,0.0862329,2.277,4.592,1.528,-0.527794,17.111,1.5708,2.8081
pedestrian,ed8f01f6-c9e4-4edd-bef5-7e796235eed8,dynamic,15.7515,9.21752,-0.676772,0.616,0.871,1.375,3.07806,18.2628,1.5708,0.5295
car,f4811713-e638-4352-97da-62d27ac97df0,dynamic,15.9531,4.35006,-0.864303,2.083,4.843,1.956,1.47583,16.5581,1.5708,0.2662
car,faf490cc-c1b2-4ad7-ad66-202b2783bec7,dynamic,-23.8797,5.94029,0.79372,2.133,4.605,1.566,-0.44734,24.6203,1.5708,2.8978
